some reasons to stay alive ðŸ˜€1.	â We would miss you.
2.	â It's not worth the regret. Either by yourself, if you failed or just simply left scars or the regret everyone else feels by not doing enough to help you.
3.	â It does get better. Believe it or not, it will eventually get better. Sometimes you have to go through the storm to get to the rainbow.
4.	â There's so much you would miss out on doing.
5.	â There is always a reason to live. It might not be clear right now, but it is always there.
6.	â So many people care, and it would hurt them if you hurt yourself.
7.	â You ARE worth it. Don't let anyone, especially yourself, tell you otherwise.
8.	â You are amazing.
9.	â A time will come, once you've battled the toughest times of your life and are in ease once again, where you will be so glad that you decided to keep on living. You will emerge stronger from this all, and won't regret your choice to carry on with life. Because things always get better.
10.	â What about all the things you've always wanted to do? What about the things you've planned, but never got around to doing? You can't do them when you're dead.
11.	â I love you. Even if only one person loves you, that's still a reason to stay alive.
12.	â You won't be able to listen to music if you die.
13.	â Killing yourself is never worth it. You'll hurt both yourself and all the people you care about.
14.	â There are so many people that would miss you, including me.
15.	â You're preventing a future generation, YOUR KIDS, from even being born.
16.	â How do you think your family would feel? Would it improve their lives if you died?
17.	â You're gorgeous, amazing, and to someone you are perfect.
18.	â Think about your favorite music artist, you'll never hear their voice again...
19.	â You'll never have the feeling of walking into a warm building on a cold day
20.	â Listening to incredibly loud music
21.	â Being alive is just really good.
22.	â Not being alive is really bad.
23.	â Finding your soulmate.
24.	â Red pandas
25.	â Going to diners at three in the morning.
26.	â Really soft pillows.
27.	â Eating pizza in New York City.
28.	â Proving people wrong with your success.
29.	â Watching the jerks that doubted you fail at life.
30.	â Seeing someone trip over a garbage can.
31.	â Being able to help other people.
32.	â Bonfires.
33.	â Sitting on rooftops.
34.	â Seeing every single country in the world.
35.	â Going on road trips.
36.	â You might win the lottery someday.
37.	â Listening to music on a record player.
38.	â Going to the top of the Eiffel Tower.
39.	â Taking really cool pictures.
40.	â Literally meeting thousands of new people.
41.	â Hearing crazy stories.
42.	â Telling crazy stories.
43.	â Eating ice cream on a hot day.
44.	â More Harry Potter books could come out, you never know.
45.	â Traveling to another planet someday.
46.	â Having an underwater house.
47.	â Randomly running into your hero on the street.
48.	â Having your own room at a fancy hotel.
49.	â Trampolines.
50.	â Think about your favorite movie, you'll never watch it again.
51.	â Think about the feeling of laughing out loud in a public place because your best friend has just sent you an inside joke,
52.	â Your survival will make the world better, even if it's for just one person or 20 or 100 or more.
53.	â People do care.
54.	â Treehouses
55.	â Hanging out with your soul mate in a treehouse
56.	â Snorting when you laugh and not caring who sees
57.	â I don't even know you and I love you.
58.	â I don't even know you and I care about you.
59.	â Nobody is going to be like you ever, so embrace your uniqueness!
60.	â You won't be here to experience the first cat world emperor.
61.	â WHAT ABOUT FOOD?! YOU'LL MISS CHOCOLATE
62.	â Starbucks.
63.	â Hugs.
64.	â Stargazing.
65.	â You have a purpose, and it's up to you to find out what it is.
66.	â You've changed somebody's life.
67.	â You could change the world.
68.	â You will meet the person that's perfect for you.
69.	â No matter how much or how little, you have your life ahead of you.
70.	â ( Í¡Â° ÍœÊ– Í¡Â°)
71.	â If you end your life, you're stopping yourself from achieving great things.
72.	â Making snow angels.
73.	â Making snowmen.
74.	â Snowball fights.
75.	â Life is what you make of it.
76.	â Everybody has talent.
77.	â Laughing until you cry.
78.	â Having the ability to be sad means you have the ability to be happy.
79.	â The world would not be the same if you didn't exist.
80.	â It's possible to turn frowns, upside down
81.	â Be yourself, don't take anyone's shit, and never let them take you alive.
82.	â Heroes are ordinary people who make themselves extraordinary. Be your own hero.
83.	â Being happy doesn't mean that everything is perfect. It means that you've decided to look beyond the imperfections.
84.	â One day your smile will be real.
85.	â Having a really hot, relaxing bath after a stressful day.
86.	â Lying on the grass and laughing at the clouds.
87.	â Getting completely smashed with your best friends.
88.	â Eating crazy food.
89.	â Staying up all night watching your favorite films with a loved one.
90.	â Sleeping in all day.
91.	â Creating something you're proud of.
92.	â You can look back on yourself 70 years later and be proud you didn't commit suicide.
93.	â Being able to meet your Internet friends.
94.	â Tea / Coffee / Hot Chocolate
95.	â The new season of Sherlock
96.	â Cuddling under the stars.
97.	â Being stupid in public because you just can.
98.	â If you are reading this then you are alive! Is there any more reason to smile?
99.	â Being able to hug that one person you haven't seen in years
100.	â People care enough about you and your future to come up with 100 reasons for you not to do this.
101.	â But, the final and most important one is, just, being able to experience life. Because even if your life doesn't seem so great right now, anything could happen.
